content,lable
È£ÁÖ¿¡ ÇÑ±¹ Ã¢³à ¸¹¾Æ??,0
ÀÚÀ¯ÇÑ±¹´çÀÌ ÁÖÀÎ°ø ÀÔ´Ï´Ù,1
±Ùµ¥ ¿©ÀÚ ÀÌ»Ú±ä ¿ÀÁö°Ô ¿¹»Ú´Ù Àú ¿©ÀÚÀÇ Ã¹»ç¶ûÀÌ Á¤°Ü¿îÀÌ¶ó¸é Á¤°Ü¿îÀº ÁøÂ¥ À§³Ê´Ù,1
°³~¤¸ ¤¿½Ä,0
ÁøÂ¥ ÆÒÀÌ¸é °è¼Ó ÁÁ¾ÆÇÏÁö,1
ÆÑÆ®´Â º¸´ÏÇÏ´Ï 20»ì Â÷ÀÌ³ª´Â µ¿»ýÀ» ÁÖ¸ÔÀ¸·Î ÆÐ´Â°Ô ¾î¸°ÀÌ¹æ¼Û¿¡¼­ ±×´ë·Î ¼ÛÃâ»ç³ª ±×³É ÄôÄçÀÌµéÀÌ Æ®ÁýÀâÀ¸·Á Çß´Âµ¥ ½ÇÆÐ ±×³É ³Ñ¾î°¨bj´Â 98%°¡ ¾²·¹±â»õ³¢µé¸¸ ÀÖ¾î¼­ ¿åÃ³¸Ô¾îµµ ¸¶¶¥ ¾Æ¹« »ó°ü ¾øÀ½,0
Á¤¿ëÈ­ Á¸ÀßÀÌ´Ù ¸ÚÁö´Ù!!,1
±×¸³´Ù. »ç¶÷µé Æ´¼Ó¿¡¼­ Ç×»ó ºû³µ´ø »ç¶÷ÀÌ. ¼ÓÀ¸·Î´Â ¾ó¸¶³ª ¿ï°í ÀÖ¾úÀ»±î »ý°¢ÇÏ¸é ¸¶À½ÀÌ ¾ÆÇÁ´Ù °ÑÀ¸·Ð ¿ôÁö¸¸ ÁøÂ¥ ¿ô´Â°Ô ¾Æ´Ñ ¸¶À½ÀÌ ¹«¾ùÀÎÁö ¾Ë°Í °°¾Æ¼­,1
Èë¼öÀú »õ³¢µéÀº Áö°¡ ¿Ö Èë¼öÀúÀÎÁö ¸ð¸§..Àú·¸°Ô »ì´Ù°¡ ³ªÁß¿¡ µ· ¾ø´Ù°í ¼¼±Ý ³»³õÀ¸¶ó°í ÇÔ. °Á ºó¹ÎÃÌÀº ¾µ¾î¹ö¸®´Â °Ô ´äÀÓ.,0
±×¶§ ÃàÇÏ¼­¹° ¸Ó»êÁÖ½Å´Ù°íÇß´õ¶ó?,1
¿ì¾Æ.. ¿©±× ½Å°í ¸Ô´Â ¹ú·¹µéÀÌ¶û... ½ÌÅ©·ÎÀ²ÀÌ °ÅÀÇ 100 ¿¡ ¼ö·Å ÇÏ´Âµ¥...,0
³ú°¡ ¿ìµ¿»ç¸®,0
ÀÚ»ê°ü¸® ¸ðÀ½ º¸´Ï±ñ ±¸Âù¼º ¿ù±Þ ¾ó¸¶ ¹Þ¾ÒÀ»Áö ±Ã±ÝÇÏ³× ¤»¤»,1
ºñÀ²ÀÌ ÁÁ¾Æ¼­ 185´Â µÇ¾îº¸ÀÓ..»ý°¢º¸´Ù ÀÛ¾Ò³×,1
±×·¡µµ °³µÅÁöµéÀº °¡¸¸È÷ ÀÖÀÚ³ª ÁöµéÀÌ Áö¿ÁÀ¸·Î ÀÔ¹®ÇÏ´ÂÁöµµ ¸ð¸£°í ¿ù¸îÇ¬ ÁÖ´Ï±î ÁÁ´Ù°í ¾Æ°¡¸® Ã³´Ý°í¤»¤»,0
¾ÆµéÀÌ ³Ñ ±Í¿±°í Àß»ý°å¾î¿ä¾î¸±Àû ¾Ö±â¶§µµ³Ñ ÀÌ»¼´Âµ¥Á¤¸» ±Í¾÷°í ¹Ù¸£°Ô ÀÚ¶ú¾î¿ä,1
ÀÌ·± ¾ÏÅïÁö °°Àº!! ¿¬±âÇÒ ¶§µµ ¼º±â »ý°¢ÇÏ¸ç Á¥¾î ÀÖ´Â°Å ¾Æ³Ä??,0
¼³Çö¿¡°Ô ¼ºÀû¼öÄ¡½ÉÀ» ´À³¢°Ô Çß´Âµ¥ ÁË°¡µÇ³ª???? ¼ºÀûÀÌ ¾ÈÁÁÀº°¡º¸³×. ¼³Çö °øºÎ ¸øÇÏ´Â ¾Ö. ¼ºÀû ¼öÄ¡½É ´À³¢³Ä??? ¤»¤» °øºÎµµ ¸øÇÏ´Â°Ô ¼öÄ¡½É¸¸ ¸¹¾Æ°¡Áö±¸. ¤»¤»¤»,0
ÁËÀÎ¾Æ ³Ê¸¸ ºÎ¾ûÀÌ¹ÙÀ§°¡¼­ µØÁ®ÁÖ¸é ±¹¹Î´ëÅëÇÕµÈ´Ù³²ºÏÅëÀÏµµ µÇ°íÁ¦¹ß °¡¶ó ºÎ¾ûÀÌ¹ÙÀ§·Î,0
Á¶¼¾Â¡µé ³²À» ³Ê¹« ±îµ§´Ù ... ¤¾¤¾,0
Çö¾Æ¾ß È¥ÀÚ Àß³ª°¡°ÚÁö ... ¿Ü±¹¿¡¼­µµ Çö¾Æ ÀÎÁöµµ°¡ ²Ï ÀÖÀ¸´Ï ... ±Ùµ¥ ÀÌ´øÀÎ°¡ Àú ¾ÆÀÌ´Â ... ¾Ö¸ÅÇÔ ....,1
¤»¤»Áýµµ ÁÖ°í Â÷µµ ÁÖ°í ½Òµµ ¹è±Þ¹Þ´Â ½Ã´ë°¡¸ÓÁö¾Ê¾Ò±¸³ª¤»¤¶¤Ó¤² ¤¿¤µ ¤À ¤¢ ¤Óµé¤»,0
±×·¡µµ ¼º½ÇÈ÷ »ì¾Æ¿Â °ÔÀÌ°°Àºµ¥ ³²µé ÇÑ´Ù°í °áÈ¥ ÇÑ´Ù´Â »ý°¢À» Çß´Ù´Â°Ô Á¶±Ý ÀÇ¾ÆÇÏ³ë .. ¹¹ ³ªº¸´Ù ÀÎ»ý¼±¹è¿¡°Ô ¹» ¾ê±âÇÏ°Ú³Ä¸¸ ..,0
±Ùµ¥ ¹Î¾Æ±îÁö ³ª°¡¸é ³ë·¡´Â ´©°¡ÇÑ´Ù³Ä??,1
¤»¤»¸·Â© Á¿µÇ³ë ¤¾¤¾¤½,0
ÇÑÁö¹Î ¸·¸» ÅÂ±×¹¹ÀÓ? ¼ÖÁ÷È÷ °©ÀÚ±â ¿¬¶ôÇÏ´ÂÄÁÅÙÃ÷°¡ ´õ ½Ç·Ê¾Æ´Ô? ¹Ì¸® ¾ðÁúµµ¾ø´Â°Çµ¥;;,1
¿ì½À´Ù,1
µ·½á°¡¸ç ¶Ç º¸»¡ÁþÇÏ°ÚÁö¤»¤» ¿ä»õ ±×·±³â ¸¹´Ù ¹ÞÀ»°Å¹Þ°í ¼½½º³ªÇÒ¶ó°í ¸¸³². ±×µ· ÁöµþÇÑÅ×³ª ¾²Áö ¤¹¤¹,0
ÇÇÇØÀÚ ´õ »ý±â°Ú³× Áõ°Å¾ß Á¶ÀÛÇØ¼­ ¸¸µé¸é ³¡µµ ¾øÀÌ ³ª¿ÃÅÙµ¥ ´äÀÌ ¾ø³×,1
ÀÌ»õ³¢°¡ ÆÇ¸ÅÀÚÀÏµí,0
¿Í ½Ã¹ß °í¼Ò¿µº¸°í ½¼»óÇÕ¼ºÀÎÁÙ ¾Ë¾Ò´Ù,0
¿ø°ÉÀº ±×³É ¹ÚÁø¿µ Å¿ÀÌÁö... ¹Ì±¹¾È°¬À¸¸é ¼Ò³à½Ã´ë ÀÚ¸® ¿ø°ÉÀÌ ¸Ô¾ú´Ù.,1
»ç½Ç ³»¿ë ¹× ¿¬ÃâÀÌ Á¶±Ý À¯Ä¡ÇÏ°í ¸·ÀåÀÌ±äÇÑµ¥³ª¹®Èñ ¹è¿ì´Ô ³Ê¹« ¿¬±â ÀßÇÏ¼¼¿ä³ª¸§ ¹ÝÀüµµ ÀÖ°í ±Ùµ¥ ¹º°¡ ½ºÅä¸®°¡ °í±¸¸¶¸ÔÀº´À³¦ÀÌ ³ª¼­ ´ä´äÇß¾î¿äÅ³¸µÅ¸ÀÓ¿ëÀ¸·Î ÁÁ¾Ò¾î¿©,1
Å»¶óµµ ÀÎÁ¤ÇÕ´Ï´Ù ¾îÁ¦¿©±â ´ñ±ÛÄ¡´ø Àü¶óµµÀÎ°£µéº¸´Ï ¿Ö Àü¶óµµ»ç¶÷ÀÌ ¹®ÀçÀÎ ÁöÁö¾ÈÇÏ³Ä°í ÇÏ´õ±º¿ä¤»¤»;; ±×·±»ç¶÷µéÀÌ Àü¶óµµ¿åÇÏÁö¸¶¶ó ÇÒ¼öÀÖ´Â°¡ ¸ð¸£°Ú³×¿ä. ÇÏ¿©Æ° ¹Ú¸í¼ö¾¾ ÀÏ°ü¼ºÀÖ¾î¼­ ÀÀ¿øÇÕ´Ï´Ù!!,0
ÀÌ°Ô ¹¹°¡¹®Á¦Áö?,1
ÀÌ·±¾Ö »ó´ëÇØÁÖÁö¸¶.¿Ö ¾ê°¡ ½Ç½Ã°£ °Ë»ö¾î¿¡ ¿Ã¶ó¿ÍÀÖ´Âµ¥..±×³É À½¾ÇÇÑ´Ù°í Çã¼¼Âîµç ¸¶¾à¹üÀÌ¾ß.,0
ºÏÄ¡°í Àå±¸Ä¡°í . ¹ÙÀÌ·¯½º ¸¸µé°í ¹é½Å ÆÈ¾Æ¸ÔÀ¸·Á´Â ¼öÀÛ.¾ðÁ¨°£ ¹ÙÀÌ·¯½º ¸¸µé¾î¼­ ¹é½Å°¡Áö°í ¼¼°è¸¦ ÁÖ¹«¸£·Á´Â ¼öÀÛ. Â¯±ú»õ³¢µé,0
ÀÌ°Ç ¹«½¼ dog 10sound³Ä~,0
³ª·¡Ãæ ±ØÇøÀÌ³×. ´ñ±Û ¼ººñºÁ¶ó ¤»¤»¤» ¹«°Ì´Ù ¹«°Å¿ö,0
À×Á÷Çü »ìÁ»»©ÀÚ Á¦¹ß,1
°Á Â¯±ú¶û ´Ù¸¦°Ô ¾øÀ½ ¤»¤» ¿ÀÈ÷·Á ´õÇÏ¸é ´õÇßÁö Àý´ë ´úÇÏÁö ¾ÊÀ½ ¤»¤» Á¸³ª Ãµ¹ÚÇÏ°í ±³¸¸ÇÏ°í Áý´ÜÁÖÀÇÀû »ç°í¿¡¼­ ¿µ¿øÈ÷ ¸Ó¹°·¯ ÀÖ´Â º´½Å¹ÎÁ· ¤»¤»°¡²û ³ªÅ¸´Â ¼±ÁöÀÚµé ´ö¿¡ ±×³ª¸¶ À¯ÁöµÇ¿À´ø°Ô ÀÌÁ¦ ±×¸¶Àúµµ ³ª¿Ã¼ö°¡ ¾ø´Â »çÈ¸ÀÓ ¤»¤»,0
±×·³ ³ú¹°ÇöÀ¸·Î¶¶¤µ³Ä?,0
±èÈ£Áß Æ®¹Ù·ÎÆ¼ ´Ô ¼±ÇÑ¿µÇâ·ÂÀ» º» ¹Þ¾Æ ÀÛÀº ±Ý¾×ÀÌÁö¸¸ ±âºÎÇÏ´Ï ±â»Þ´Ï´Ù ¼öÀç¹Î ¿©·¯ºÐ Èû³»¼¼¿ä,1
¾î¶² °³. ÀÚ. ½Ä. ´ë. ±¼. ¹Ú ¿¡¼­ ³ª¿Â±â°¡,0
±×¾Ë ÇÑ³²µé ÁøÂ¥ ÀÏÇÏ´Â ²¿¶óÁö Â¥Áõ³ªÁö¸¸ ·¯ºê°¡ Âü´Â´Ù¤Ð ±è»óÁß ³Êµµ ÇÑ³²¼Ò¸® µè±â ½ÈÀ¸¸é ¶È¹Ù·ÎÇØ,0
ÀÌ°Ç ÀÛ°¡µéÀÇ ½ÎÀÌÄÚ°°Àº ³ú±¸Á¶ ¶§¹®¿¡ ³ª¿À´Â°ÍÀÓ...,0
¼ö¼ö·á ³Ê¹« ºñ½Î¿ä.,1
´Ù¸¥°Ç ¸ð¸£°Ú°í ¸ðµç ÀÇÈ¤ÀÌ ÇØ¼ÒµÉ¶§ ±îÁö´Â ¹æ¼Û¿¡¼­ ÅðÃâ ÇÏ´Â°Ô ¸ÂÀ»µí...µµ´ëÃ¼ ¿Ö ÀÌ·¸°Ô ¸»µµ ¸¹°í Å»µµ ¸¹Àº°¡??,1
³× ´ÙÀ½ ¸ÔÆ¢,0
¿µÈ­¸¦ ²¿¾Æµµ ³Ê¹« ¾î·Æ°Ô ¸¸µê,1
Àú·± ³¿ºñ¿¡ ÆÄ½ºÅ¸¸é »î´Ù°¡ »ýÀÏÃÊÃ³·³ ºÒºÙÀº ºÐµé ºÐ¸íÈ÷ ÀÖÁê? ¤»¤»,1
ºñ¾Æ³É²¨¸®³Ä ¾²·¹±âµé,0
ÀÌ´ÄÀº°Å´Â ³ªÁß¿¡ ÀÌÈ¥À§ÀÚ·á ¸¹ÀÌ ¹ÞÀ¸·Á°í ÇÏ´Â°Å µü º¸ÀÌ´Âµ¥ ..¤¾¤¾ ³²ÆíÀÌ Àß¹ö´Ï±î .±×³É ¸Ô±¸»ì±â µüÀÌ´Ï±î ..ÀÎ±âµÎ ¾ø¾î ³ªÀÌµÎ ¸¹¾Æ ¾ó±¼µµ ¾ÈµÅ ..ÀÌ ÇÒ¸Ó´Ï µµ´ëÃ¼ ¸Ó¸¦ ÀßÇØ¼­ ÀþÀº ³²ÀÚ¸¦ ²¿¼ËÀ»°¡ ¤¾¤¾ ¸Ö°¡ ´ëÃ¼,0
¿ì¸®¾ö¸¶°É°í ¸Í¼¼ÇÑ´Ü¶æÀÓ 10¼±ºñµé ¤¸ lÀÌ¶ö ÇÏÁö¸¶¼À,0
ÇÏÅÂ½ÄÀÌ µ¹¾Æ¿Ô±¸³ª?,1
´ÚÃÄ ÀÌ·Ã¾Æ. ³Ê°¡ Á¦ÀÏ ¸¹ÀÌ ÇßÀ»°Å °°¾Æ,0
µÉ³ð µÉ,1
ÀÛ°¡¼¼Äû°¡ µ¹¾Ò³ª??¾î¸° ³»µþµéµµ º¸´Âµ¥ È­°¡Ä¡¹Ì³×È®,0
Ã³¸ÂÀ¸¸é ³¯¾Æ´Ù´Ô¤»¤» ¿Ïº®ÇÑ ¾Æ¿ôÆÄÀÌÅÍ¿´Áö ±×»õ³¢°¡ Ã¨ÇÇ¾ð ÇÑ¹ø ÇßÀ»°É?,0
º´½Å°°Àº¼Ò¸®ÇÏ³×¿ä ¼¼±ÝÀÌ ³ÊÈñÁÂÆÄ°³ÀÎ±Ý°í´Ï »¡°»¾Æ,0
¿À´Ã ¾Ö ³ª¿Í¼­ ¾ÈºÃ´Ù ÇÑ°íÀº½Å¿µ¼ö¿¹»¼´ë¸Å???Â©·ÎºÁ¾ßÁö,1
3´Ü°èÇÏ¶ó°í ¤¸¤©¶³´õ´Ï,0
³ª´Â °¡¼ö´Ù ´Ù½ÃÇÏ°í Á»½¬¾ú´Ù ½ÃÁðÅõ·Î ÇØ¶ó,1
¹®ºü´ÞÃ¢µé ³¡À» º¸´Âµí~,0
¿µÈ­¸¦ ¹º ³í¹®¹ßÇ¥ÇÏ´Â°Å¸¶³É ¾µµ¥¾øÀÌ ¾î·Æ°Ô ¸¸µé¾î³ù³× ÀÌÇØ¶óµµ ½±°ÔµÇ°Ô ¸¸µé¾î³õ´ø°¡,1
ÀÌ¶õÀÌ ÅëÁ¦ ´çÇÏ°í ÀÖ¾î¼­ ½ÃÀ§ÇÏ³ª ¾È³¯°Å¶ó´ø º´½Å»õ³¢µé ¾îµð°¬³ë,0
´« ±ôºýÇÏ¸é ¾î¸¥ÀÌ µÉ °Å¶ó´õ´Ï...ÁøÂ¥ ±×·¸°Ô µÅ¹ö·ÈÀÝ¾Æ??,1
¹ÚÀ¯Ãµ.....ÀÌ¸¶°¡ ±²ÀåÈ÷ ³Ð±¸³ª.....³»°¡º¼¶§´Â ³Í Á¶¸¸°£ °¡¹ß¾²°í ´Ù´Ï°Ú±¸³ª.......°øÂ¥ ÁÁ¾ÆÇÏ°Ô »ý°å³×....°ÅÁþ¸»ÀïÀÌ.±¸¶óÀïÀÌ ³Í ÀÔ¸¸¿­¸é ¹ú±¸´Ù,0
¾Æ... Á¤¸» º°°É´Ù ±ÔÁ¦ÇÏ³×³ªÁß¿£ ±¹¹Îµé ¸Þ´ºµµ ÁöÁ¤ÇØÁÖ°Ú³×¹ÌÄ£ µ¹¾ÆÀÌ ?? ³¢µé,0
¾Æ Á¤¸».. ¿äÁò¾Öµé ÀÚ±âº¸È£´Â Âü ¿¹¹ÎÇÏ´Ù. °³±×¿´´ø°Å °°Àºµ¥.. ÇÏ¼±È£¾ß ±× ´ç½Ã ±×·²¼ö ÀÖ´Â°Å°í .. ±¸°É ¹Ù¶óº¸´Â ½Ã¼±ÀÌ Á» ¾Èµû±õ´Ù,1
½î´Ï¶ó°í ºÒ¸®´Â°Ô Àü º°·Î³×¿ä..ÀÏº»ºê·£µå¶ó¼­...¼Õ Èï¹Î´Ô ±¦È÷ ÃÖ°í°¡ µÈ°Ô ¾Æ´Ï´õ±º¿ä~ º»¹Þ°í½Í¾î¿ä!!,1
Àú´É¾Æ°¡ ÀÏ»ÍÀÎ°Å Á» ½Ç¸ÁÀÌ´Ù,0
ÀÌ Á¤±ÇÀº ²úÀÌÁú ¾Ê°í Á¶¿ëÇÑ ³¯ÀÌ ¾ø±¸³ªÂÊ¼ö°¡ ¸¹¾ÆÁö´Ï ´Ù°°ÀÌ ¿ë°¨ÇØÁ®¼­ ¹ÌÃÆ±¸³ª,1
¿©ÀÚÀÇ ÀûÀº ¿©ÀÚ´Ù ¤»¤» ¹ÌÅõÇÇÇØÀÚ vs Á¶¹Î±â ¾Æ³»,0
ÁøÂ¥ ´à¾Ò³× ³Ñ±Í¿±´Ù,1
°áÈ¥ ÃàÇÏÇÕ´Ï´Ù~ Çàº¹ÇÏ¼¼¿ä,1
Àú ??³¢´Â Áöµ·À¸·Î ±âºÎÇÑ¹ø ¾ÈÇÑ³ÑÀÌ »ý¾¤¸¦ ÇÏ³× ³Êµµ ³Ê¸¦ÁöÁöÇÏÁö¾Ê´Â ±¹¹Î¿¡°Ô¼­µµ ¿ù±Þ¹Þ´Â°Å¾ß ³ú¿¡ ¿ìµ¿»ç¸®³¢¾î¼­ ³ª¿Àµ¥·Î ½ÎÁö¸¸¸»°í »ý°¢Á»ÇÏÀÚ °Å±â¿¡ ¾Æ¸Þ¹ÙÃ³·³ ÇöÈ¤´çÇÏ´Â ´ë±ú¹®µé,0
¸¶³à»ç³É Àû´çÈ÷ ÇÏÀÚ,1
»ìÀÎ¸¶ ¹ÌÅõ³âµéÀº °í°³¼÷¿© »çÁËÇØ¶ó,0
Àß´Ù³à¿Í¿ä È­ÀÌÆÃ,1
È²Èñ¿Í ¶Ê¸¶´Ï ¹®ºüµéÀÇ Áý´Ü±¤±â°¡ ¶Ç½ÃÀÛµÇ´Â±¸³ª. ÀÌ·±¾²·¹±âÁý´ÜµéÀº ±¤È­¹® ÇÒ¹è Áý´Üµéº¸´Ù ´õ ¼Ò´ë°¡¸® °°Àº ±â»ýÃæÁý´ÜÀÌ´Ù »î¾Æ¼­ °³ÇÑÅ×ÁÖÁöµµ ¸øÇÏ´Â ¿ìÁÖ ±â»ýÃæÀ¸·Î ±â·ÏÇØ¾ßÇÑ´Ù,0
³²³à ¼ººñÀ²ºÁ¶ó ¤»¤» 30´ë~40´ë¿©ÀÚµé ´ñ±ÛÀÌ ´ëºÎºÐ ¤»¤» ¸Ç³¯ ¸·Àåµå¶ó¸¶¿¡ Àç¹ú°ú Æò¹Î¿©ÀÚÀÇ ·Î¸Ç½º µå¶ó¸¶¸¸ Ã³º¸´Ù°¡ ÀÌ·± µå¶ó¸¶ º¸´Ï ´ë°¡¸® ÅÖÅÖºó 3~40´ë ¸¾Ãæ³âµéÀº ´ç¿¬È÷ ÀÌÇØ°¡ ¾È°¡Áö ¤»¤»,0
¤¸¤©º´µé »ç±â¸¦Ä¡´ø Àýµµ¸¦ÇÏ´ø ±ô¹æ¼­ ÀÖ¾îºÁ¶ó ÇÏ·ç¶óµµ »¡¸® ³ª¿À°í ½ÍÀº°Ô ÀÎ°£¿¡ º»¼ºÀÌ´ÙÁË´Â¹Ì¿öÇÏ°í »ç¶÷Àº ¶È°°´Ù,0
»ç½Ç °³±×¸ÇÀÌ¶ó¼­ ±×·±°ÅÁö ¹ÌÀÎÀÌ°í ±Û·¡¸ÓÀÌ½É ¸ÚÁø ¿©¼ºÀÌ½É,1
¿ÏÀüÈ÷ ¶Ç¶óÀÌXÀÌ±¸¸¸ ´Ïµ·À¸·Î °±¾ÆÁà¶ó ¾î¶»°Ô µ·À¸·Î Ç¥»ì·Á°í¸¸ ÇÏ³Ä ÀÎ¼ºÀº ?? ¸¸µµ ¸øÇÑX¾Æ,0
»÷µå¹Ú½º »óÀåÇÏ·Á°í ÀÛ¾÷ÇÏ´Âµ¥ º¯¼ö°¡ ¹ß»ýÇß³×....,1
ÁøÂ¥ ¾²·¹±â°°Àº ±â»ç³×....Àç¹ú°¡¿¡ ½ÃÁý°£ ¾Æ³ª¿î¼­ ÀÌ¾ß±â¿¡ ´©°¡ °ü½É°¡Áø´Ù°í ....;;;;,0
Æ²µéÀº ÀÚ²Ù »ç½Ç°ú ¸Á»óÀ» ±¸ºÐ¾ÈÇÔ,0
¼Û°¡ÀÎ¾¾ Ãâ¿¬½ÃÄÑ³õ°í ¼Ò°³¸àÆ® ÇÏ³ª¾ø°í mbc ³Ê¹«Çß´Ù~~,1
¿ª½Ã ÈüÇÕÀº ¸¶¾à°ú ¶³¾îÁú¼ö¾ø´Â Àå¸£Áö. ±×¸¸Å­ ÇÑ±¹ ¿À¹ö ÈüÇÕÀº YG°¡ Ã¥ÀÓÁö°íÀÖ°í ³ª¸ÓÁö´Â °Éº¸µ­ÀÌ ±×·ìÀÌ³ª¸¸µé°í Á¥³»³ë°í ±ÃµùÀÌ Èçµé¸ç ÇÑ±¹À½¾Ç Á»¸Ô´Â ±×È¹»ç ¹Ù²²¾øÀ½ ¹ýÀÌ ¹ýÀÌ´Ï¸¸Å­ Èûµé°ÚÁö¸¸ ´Ùµé ±â¿î³» YGÈ­ÀÌÆÃ!,0
¿À¿ì¿À¿ì ÇÚ¼¶ÀûÀÌ°í,1
½´ÆÛ¸ÇÀº ¾ÆÁ÷µµ ¾ÆÀÌµéÀÌ ÁÁ¾ÆÇÕ´Ï´Ù,1
½Ç¹°º¸¸é ..... ¾óÀ½µÉµí,1
ÁöÃ¢¿í¹è¿ì´Ô ¾ó±¼ °ø°³ ÇÑ°Í¿¡ »ç°úÇØ¶ó.Á¦´ë¿Í º¹±Í ¾ó¸¶³²Áö ¾Ê´Â ¹è¿ì¿¡°Ô ¹«½¼ È¾ÆÐÀÎ°¡,1
°¡¼ö´Â ´ë¸¶Á»ÇØµµµÇ.¸ÇÁ¤½Å¿¡ ÁÁÀº°î ¸ø³ª¿Â´Ù,1
°íÀÛ ´ã¹è²ÇÃÊ·Î µµ¹ßÀ»ÇÏ´Â°Å·¡ÀÌ?! ´«±òÁ¤µ·ÆÄÁà¾ß Å¸°ÝÀÌ ÀÖÀ»°Å ¾Æ´Ï·¡ ¹Ùº¸µé ¤»,0
¹æÅº°ú SM.JYP»©°í´Â ³²µ¹ Àü¸êÇÒµí.,1
³»°¡ ÀÌ·±°Å±îÁö ¾Ë¾Æ¾ßÇÏ³ª..,1
ÀÌ·¸°Ô ¾²´Â ±âÀÚ¾ß ¸»·Î ÁøÁ¤ÇÑ ±âÀÚ´Ô!!³ª¶û µ¿°©ÀÎµ¥ ³ª´Â ¾Ö³º°í Çàº¹ÇÏ°Ô »ì°í Áø¸®´Â °áÈ¥µµ ¸øÇÏ°í ¾ÖÅ°¿ì´Â°Ô ¾ó¸¶³ª Çàº¹ÇÑ°ÍÀÎÁöµµ ¸ð¸£°í °¡°í..¤Ð¤Ð °íÀÎÀÇ ¸íº¹À» º÷´Ï´Ù,1
¾È³çÇÏ¼¼¿ä ÇÏ´À´Ô µå¶ó¸¶ ¾ÆÁ÷µµ »ý»ýÇÔ,1
±èµ¿ÇöÀº ¿Ö°¬³Ä¤»¤»¾ó±¼µµÀåÂïÀ¸·¯°¬³Ä¤»¤»¤» ´Ù¸¥ À¯¸íÇÑ°Íµéµµ ¾È°¬´Âµ¥¤»¤»¤»,1
ÁÖº¯¿¡ ÁøÂ¥ Àú·± °æ¿ì¸¦ ºÁ¼­ ±×·±Áö ¾ÈÅ¸±õ´Ù¤Ì¤Ì¾Ö°¡ ÁØ¿µÀÌ ¾Ö¿´´Ù´Ï,1
±×µ·À¸·Î Àü±¹¹Î µ¶°¨¹é½ÅÀ» ¹«·á·Î ÇØÁÖ½Ã´Â°Ô~~~ÄÚ·Î³ª¿¡ µ¶°¨±îÁö ¿À¸é ÈûµéÀÝ¾Æ¿ä,1
¾ÆÁÖ¸Å¹ÌµéÀº Àç¹Ì¾øÀ»µí ¤·¤·¤»,0
¿©º¸¼¼¿ä~~~ ±×³É ³²ÀÚ°¡ ±ÇÅÂ±â ¿Í¼­ ¿©ÀÚ ¹ö¸®°í ½Í¾îÁø°Ì´Ï´Ù~~¿©·¯ºÐ °áÈ¥ ÇÑ¹ø ¾ÈÇØº» »ç¶÷µéÃ³·³ ¿ÖÀÌ·¯¼¼¿ä~~,0
½Ï ´Ù Àâ¾Æ¼­ Æ÷Åä¶óÀÎ ¼¼¿ö¶ó,1
½ÃÃ»·ü ´ë¹Ú ÁøÇõÀÌ ³Ê¹« ±Í¿±°í ½ºÀ­ÇØ ¹Úº¸°ËÀÇ µû¶æÇÏ°í ¼³·¹´Â ´«ºû¸¸ ºÁµµ ÁøÂ¥ ¼³·¹¿ä,1
½ÅÈ¥ºÎºÎ¿¡°Ô ¹éÆ©ºê´Â ºû°ú ¼Ò±Ý ±×ÀÚÃ¼´Ù,1
½Ã°£ Áö³ª¸é È°µ¿ÇÏ´Â°Íµµ ±¦ÂúÁö ¾Ê³ª? ÁÐ°ª Ä¡¸£°í ¾ÕÀ¸·Î ¾ÈÇÏ¸é È°µ¿ÇØµµ µÈ´Ù ½Í´Ù. ³Ê¹« ºñ³­ÇÏÁö ¸»ÀÚ.,1
±èÁö¿ø»©°í ´Ù¸¥ ¹è¿ìµé ´Ù ¹ß¿¬±â°°À½....,1
¿¹Àü¿¡ ¿ø·ëÀÌ»çÇØ¼­ Æ®·°ºÒ·¶´õ´Ï Æ²µü¾ÆÀç°¡¿ÔÀ½.¾ÆÀçÇÏ´Â¸»ÀÌ ¿¹Àü¿¡ ÀÚ±â°¡ ¼Ò.µÅÁö ÀÌ·±°Å µµ»ìÀå±îÁö¿î¹ÝÇÏ´ÂÀÏÇß´Ù°íÇÔ.±×·±µ¥ ÁöÀÎÀÌ ¿ø·ë ÀÌ»ñÁüÇÏ¸é µ·ÀÌ ´õµÈ´Ù°íÇØ¼­ ÀÌ°Å½ÃÀÛÇß´Âµ¥ ÇÏ·çÁÑÀÏÀÏÇØ¾ßµÇ¼­Èûµé´Ù°íÇÔ ¤»¤» µµ»ìÀåÀº »õº®¿¡ ÇÑÅÁµÚ¸é ³¡ÀÌ¶ó°íÇÔÀÚ±â´Â ¼Ò²ø°í°¥¶§´Â ºÒ½ÖÇØ¼­ ¹Ù´Ú¿¡ ÈëÀÌ¶û Â¤À»±ò¾ÆÁá´Ù°íÇÔ.±×·¯¸é ¼Ò°¡ Å»¶§µµ ¸Ç Â÷¹Ù´Ú°ú ¹ÝÀÀÀÌ¿ÏÀü ´Ù¸£´Ù°íÇÔ.,0
¿¬±âÀßÇÏ´Â¹è¿ìµéÀÌ ³ª¿Í¼­ ÆòÅ¸´ÂÃÆ´Ù,1
